published_date,bestsellers_date,list_name,display_name,list_name_encoded,rank,rank_last_week,weeks_on_list,title,author,publisher,description,primary_isbn10,primary_isbn13,amazon_url
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,1,0,1,THE BALLAD OF FALLING DRAGONS,Sarah A. Parker,Avon,"The second book in the Moonfall series. As a calamitous moonfall approaches, Raeve must make life-or-death decisions.",,9780063415898,https://www.amazon.com/dp/0063415895?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,2,0,1,IRONWOOD,Michael Connelly,"Little, Brown",The second book in the Catalina series. A deadly drug drop and a missing person case fuel Stillwell’s sense of duty.,,9780316595391,https://www.amazon.com/dp/B0G1M3RCVT?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,3,10,2,THE DEAL,Elle Kennedy,Bloom,Hannah Wells makes a deal with the captain of the college hockey team in exchange for tutoring him that may complicate their relationship.,,9781775293934,https://www.amazon.com/dp/1775293939?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,4,2,25,THEO OF GOLDEN,Allen Levi,Atria,"A man travels to a small Southern town, where he purchases pencil drawings of local residents and exchanges them for stories.",,9781668236512,https://www.amazon.com/dp/1668236516?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,5,3,7,YESTERYEAR,Caro Claire Burke,Knopf,"Natalie Heller Mills, a privileged tradwife social media influencer, wakes up to find she is living in the comparatively difficult reality of 1855.",,9780593804216,https://www.amazon.com/dp/059380421X?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,6,5,50,PROJECT HAIL MARY,Andy Weir,Ballantine,"Ryland Grace awakes from a long sleep alone and far from home, and the fate of humanity rests on his shoulders; the basis of the movie.",,9780593135228,https://www.amazon.com/dp/0593135202?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,7,0,2,THE MISTAKE,Elle Kennedy,Bloom,The second book in the Off-Campus series. A college hockey player attempts to redeem himself to a rising sophomore.,,9781775293941,https://www.amazon.com/dp/1775293947?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,8,0,2,THE SCORE,Elle Kennedy,Bloom,The third book in the Off-Campus series. A brokenhearted senior resists the charms of a hockey star.,,9781775293958,https://www.amazon.com/dp/1775293955?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,9,0,1,FEVER DREAM,Elsie Silver,Atria,A bull rider goes on a reality dating show to save his family’s farm but falls for the show’s location consultant who is also his rival’s sister.,,9781668099575,https://www.amazon.com/dp/1668099578?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,10,4,23,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,Ecco,A widow working the night shift at the Sowell Bay Aquarium is aided in solving a mystery by a giant Pacific octopus living there; the basis of the movie.,,9780063204164,https://www.amazon.com/dp/0063204169?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,11,9,20,DUNGEON CRAWLER CARL,Matt Dinniman,Ace,"A Coast Guard vet named Carl and his ex-girlfriend’s cat, Princess Donut, are trapped in a fantasy dungeon.",,9780593820254,https://www.amazon.com/dp/0593820258?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,12,8,3,OUR PERFECT STORM,Carley Fortune,Berkley,"After her fiancé leaves her, Frankie goes on her planned honeymoon trip with her best friend from childhood, George.",,9780593953242,https://www.amazon.com/dp/059395324X?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,13,12,3,THE CALAMITY CLUB,Kathryn Stockett,Spiegel & Grau,"As things get tougher during the Depression, several women look for ways to improve their circumstances.",,9781954118812,https://www.amazon.com/dp/1954118813?tag=thenewyorktim-20&linkCode=osi&th=1&psc=1
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,14,11,28,THE CORRESPONDENT,Virginia Evans,Crown,Letters from someone she used to know push Sybil Van Antwerp toward revisiting her past and finding a way to forgive.,,9780593798430,https://www.amazon.com/dp/0593798430?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Fiction,Combined Print & E-Book Fiction,combined-print-and-e-book-fiction,15,1,2,A PARADE OF HORRIBLES,Matt Dinniman,Ace,The eighth book in the “Dungeon Crawler Carl” series. A sense of normalcy might be a set-up that spells danger for Carl and Donut.,,9798217190065,https://www.amazon.com/dp/B0FY26HLTD?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,1,0,1,LIAR'S KINGDOM,Andrew Weissmann,"Little, Brown",The author of “Where Law Ends” argues that a flaw in America’s legal system allows for deceit in our politics.,,9780316601306,https://www.amazon.com/dp/0316601306?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,2,2,19,STRANGERS,Belle Burden,Dial,Burden retraces her marriage of 20 years in search of clues to help shape her understanding about its demise and to find a way forward.,,9780593733318,https://www.amazon.com/dp/0593733312?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,3,1,2,SUICIDAL EMPATHY,Gad Saad,Broadside,The host of the podcast “The Saad Truth” argues that what he considers misguided compassion is having a negative impact on society.,,9780063446533,https://www.amazon.com/dp/0063446537?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,4,0,1,THIS IS ME,Hayden Panettiere,Grand Central,The Golden Globe-nominated actress describes how she contended with fame and handled difficulties in her life.,,9781538773420,https://www.amazon.com/dp/1538773422?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,5,0,1,HOW TO RULE THE WORLD,Theo Baker,Penguin Press,The Stanford University student chronicles his investigation that helped end the tenure of Marc Tessier-Lavigne as the school’s president.,,9780593832837,https://www.amazon.com/dp/0593832833?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,6,0,1,ALL AMERICAN PATRIOTISM,Rachel Campos-Duffy,Fox News,"The co-host of “Fox & Friends Weekend” brings together songs, stories and photographs to celebrate America.",,9780063515277,https://www.amazon.com/dp/006351527X?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,7,5,6,FAMESICK,Lena Dunham,Random House,The author of “Not That Kind of Girl” evaluates the effects that pursuing her creative endeavors had on her.,,9780593129326,https://www.amazon.com/dp/0593129326?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,8,6,7,LONDON FALLING,Patrick Radden Keefe,Doubleday,The author of “Say Nothing” details the efforts by the parents of a 19-year-old Londoner to uncover the truth about his mysterious death and secret life.,,9780385548533,https://www.amazon.com/dp/0385548532?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,9,9,296,THE BODY KEEPS THE SCORE,Bessel van der Kolk,Penguin,"How trauma affects the body and mind, and innovative treatments for recovery.",,9780143127741,https://www.amazon.com/dp/0143127748?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,10,8,4,"DOGS, BOYS, AND OTHER THINGS I'VE CRIED ABOUT",Isabel Klee,Morrow,Klee helps foster dogs overcome challenges while she faces her own complications.,,9780063451070,https://www.amazon.com/dp/0063451077?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,11,0,1,THE LOST EMPIRE OF EMANUEL NOBEL,Douglas Brunt,Atria,The author of “The Mysterious Case of Rudolf Diesel” details the overlooked life and work of Emanuel Nobel.,,9781668074749,https://www.amazon.com/dp/1668074745?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,12,3,2,TAKE ME TO YOUR LEADER,Neil deGrasse Tyson,Simon Six,The astrophysicist depicts what potential encounters with aliens from outer space might be like.,,9781668249970,https://www.amazon.com/dp/1668249979?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,13,4,3,THE CASE FOR AMERICA,Bret Baier,Mariner,The chief political anchor for Fox News shares his perspectives on our national character during divisive times.,,9780063360808,https://www.amazon.com/dp/0063360802?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,14,0,1,AN INCONVENIENT WIDOW,Lois Romano,Simon & Schuster,A biography of the maligned former first lady Mary Todd Lincoln.,,9781982140724,https://www.amazon.com/dp/1982140720?tag=thenewyorktim-20
2026-06-07,2026-05-23,Combined Print & E-Book Nonfiction,Combined Print & E-Book Nonfiction,combined-print-and-e-book-nonfiction,15,0,1,THE EDUCATION OF A SENATOR,Lamar Alexander,Post Hill,The former senator from Tennessee and secretary of education details his six decades in American politics.,,9798895656488,https://www.amazon.com/dp/B0FWZX15NQ?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,1,0,1,THE BALLAD OF FALLING DRAGONS,Sarah A. Parker,Avon,"The second book in the Moonfall series. As a calamitous moonfall approaches, Raeve must make life-or-death decisions.",,9780063415898,https://www.amazon.com/dp/0063415895?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,2,2,7,YESTERYEAR,Caro Claire Burke,Knopf,"Natalie Heller Mills, a privileged tradwife social media influencer, wakes up to find she is living in the comparatively difficult reality of 1855.",,9780593804216,https://www.amazon.com/dp/059380421X?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,3,0,1,IRONWOOD,Michael Connelly,"Little, Brown",The second book in the Catalina series. A deadly drug drop and a missing person case fuel Stillwell’s sense of duty.,,9780316595384,https://www.amazon.com/dp/0316595381?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,4,1,2,A PARADE OF HORRIBLES,Matt Dinniman,Ace,The eighth book in the “Dungeon Crawler Carl” series. A sense of normalcy might be a set-up that spells danger for Carl and Donut.,,9798217190065,https://www.amazon.com/dp/B0FY26HLTD?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,5,5,3,OUR PERFECT STORM,Carley Fortune,Berkley,"After her fiancé leaves her, Frankie goes on her planned honeymoon trip with her best friend from childhood, George.",,9780593953242,https://www.amazon.com/dp/059395324X?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,6,6,30,THE CORRESPONDENT,Virginia Evans,Crown,Letters from someone she used to know push Sybil Van Antwerp toward revisiting her past and finding a way to forgive.,,9780593798430,https://www.amazon.com/dp/0593798430?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,7,7,3,THE CALAMITY CLUB,Kathryn Stockett,Spiegel & Grau,"As things get tougher during the Depression, several women look for ways to improve their circumstances.",,9781954118812,https://www.amazon.com/dp/1954118813?tag=thenewyorktim-20&linkCode=osi&th=1&psc=1
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,8,11,19,CARL'S DOOMSDAY SCENARIO,Matt Dinniman,Ace,"The second book in the ""Dungeon Crawler Carl"" series. Carl and Donut confront an ancient spell and heightened dangers.",,9780593820261,https://www.amazon.com/dp/0593820266?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,9,13,12,THE DUNGEON ANARCHIST'S COOKBOOK,Matt Dinniman,Ace,"The third book in the ""Dungeon Crawler Carl"" series. Carl and Donut are up against a subway system filled with monsters.",,9780593820285,https://www.amazon.com/dp/B094X214V9?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,10,0,1,THE SHIPPERS,Katherine Center,St. Martin's,"At her sister’s wedding on a cruise ship, JoJo Burton fake flirts with her childhood bestie to get the attention of her first crush.",,9781250408051,https://www.amazon.com/dp/1250408059?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,11,8,3,26 BEAUTIES,James Patterson,"Little, Brown","The 26th book in the Women's Murder Club series. The deaths of two women are investigated, and a father seeks help in finding his missing daughter.",,9780316569804,https://www.amazon.com/dp/0316569801?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,12,15,14,DUNGEON CRAWLER CARL,Matt Dinniman,Ace,"A Coast Guard vet named Carl and his ex-girlfriend’s cat, Princess Donut, are trapped in a fantasy dungeon.",,9780593820247,https://www.amazon.com/dp/059382024X?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,13,0,5,THE GATE OF THE FERAL GODS,Matt Dinniman,Ace,The fourth book in the Dungeon Crawler Carl series. Obstacles abound on the fifth floor of the dungeon.,,9780593955970,https://www.amazon.com/dp/0593955978?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,14,12,8,STARSIDE,Alex Aster,Avon,"Aris traverses a realm of magic and immortals, where she faces dangers as she seeks to avenge her family’s death.",,9780063462434,https://www.amazon.com/dp/0063462435?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Fiction,Hardcover Fiction,hardcover-fiction,15,3,2,BROKEN DOVE,Dani Francis,Del Rey,"The second book in the “Silver Elite” series. As the war between the Mods and Primes escalates, issues of trust come to the fore.",,9780593875490,https://www.amazon.com/dp/0593875494?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,1,0,1,LIAR'S KINGDOM,Andrew Weissmann,"Little, Brown",The author of “Where Law Ends” argues that a flaw in America’s legal system allows for deceit in our politics.,,9780316601306,https://www.amazon.com/dp/0316601306?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,2,2,18,STRANGERS,Belle Burden,Dial,Burden retraces her marriage of 20 years in search of clues to help shape her understanding about its demise and to find a way forward.,,9780593733318,https://www.amazon.com/dp/0593733312?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,3,0,1,ALL AMERICAN PATRIOTISM,Rachel Campos-Duffy,Fox News,"The co-host of “Fox & Friends Weekend” brings together songs, stories and photographs to celebrate America.",,9780063515277,https://www.amazon.com/dp/006351527X?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,4,1,2,SUICIDAL EMPATHY,Gad Saad,Broadside,The host of the podcast “The Saad Truth” argues that what he considers misguided compassion is having a negative impact on society.,,9780063446533,https://www.amazon.com/dp/0063446537?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,5,0,1,THIS IS ME,Hayden Panettiere,Grand Central,The Golden Globe-nominated actress describes how she contended with fame and handled difficulties in her life.,,9781538773420,https://www.amazon.com/dp/1538773422?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,6,6,6,FAMESICK,Lena Dunham,Random House,The author of “Not That Kind of Girl” evaluates the effects that pursuing her creative endeavors had on her.,,9780593129326,https://www.amazon.com/dp/0593129326?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,7,0,1,HOW TO RULE THE WORLD,Theo Baker,Penguin Press,The Stanford University student chronicles his investigation that helped end the tenure of Marc Tessier-Lavigne as the school’s president.,,9780593832837,https://www.amazon.com/dp/0593832833?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,8,5,4,"DOGS, BOYS, AND OTHER THINGS I'VE CRIED ABOUT",Isabel Klee,Morrow,Klee helps foster dogs overcome challenges while she faces her own complications.,,9780063451070,https://www.amazon.com/dp/0063451077?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,9,9,7,LONDON FALLING,Patrick Radden Keefe,Doubleday,The author of “Say Nothing” details the efforts by the parents of a 19-year-old Londoner to uncover the truth about his mysterious death and secret life.,,9780385548533,https://www.amazon.com/dp/0385548532?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,10,3,2,TAKE ME TO YOUR LEADER,Neil deGrasse Tyson,Simon Six,The astrophysicist depicts what potential encounters with aliens from outer space might be like.,,9781668249970,https://www.amazon.com/dp/1668249979?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,11,0,1,THE LOST EMPIRE OF EMANUEL NOBEL,Douglas Brunt,Atria,The author of “The Mysterious Case of Rudolf Diesel” details the overlooked life and work of Emanuel Nobel.,,9781668074749,https://www.amazon.com/dp/1668074745?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,12,4,3,THE CASE FOR AMERICA,Bret Baier,Mariner,The chief political anchor for Fox News shares his perspectives on our national character during divisive times.,,9780063360808,https://www.amazon.com/dp/0063360802?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,13,0,1,THE EDUCATION OF A SENATOR,Lamar Alexander,Post Hill,The former senator from Tennessee and secretary of education details his six decades in American politics.,,9798895656488,https://www.amazon.com/dp/B0FWZX15NQ?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,14,0,1,AN INCONVENIENT WIDOW,Lois Romano,Simon & Schuster,A biography of the maligned former first lady Mary Todd Lincoln.,,9781982140724,https://www.amazon.com/dp/1982140720?tag=thenewyorktim-20
2026-06-07,2026-05-23,Hardcover Nonfiction,Hardcover Nonfiction,hardcover-nonfiction,15,10,108,THE ANXIOUS GENERATION,Jonathan Haidt,Penguin Press,A co-author of “The Coddling of the American Mind” looks at the mental health impacts that a phone-based life has on children.,,[phone],https://www.amazon.com/dp/[phone]?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,1,1,26,THEO OF GOLDEN,Allen Levi,Atria,"A man travels to a small Southern town, where he purchases pencil drawings of local residents and exchanges them for stories.",,9781668236512,https://www.amazon.com/dp/1668236516?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,2,7,2,THE DEAL,Elle Kennedy,Bloom,Hannah Wells makes a deal with the captain of the college hockey team in exchange for tutoring him that may complicate their relationship.,,9781775293934,https://www.amazon.com/dp/1775293939?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,3,3,48,PROJECT HAIL MARY,Andy Weir,Ballantine,"Ryland Grace awakes from a long sleep alone and far from home, and the fate of humanity rests on his shoulders; the basis of the movie.",,9780593135228,https://www.amazon.com/dp/0593135202?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,4,0,1,FEVER DREAM,Elsie Silver,Atria,A bull rider goes on a reality dating show to save his family’s farm but falls for the show’s location consultant who is also his rival’s sister.,,9781668099575,https://www.amazon.com/dp/1668099578?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,5,2,35,REMARKABLY BRIGHT CREATURES,Shelby Van Pelt,Ecco,A widow working the night shift at the Sowell Bay Aquarium is aided in solving a mystery by a giant Pacific octopus living there; the basis of the movie.,,9780063204164,https://www.amazon.com/dp/0063204169?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,6,0,1,THE MISTAKE,Elle Kennedy,Bloom,The second book in the Off-Campus series. A college hockey player attempts to redeem himself to a rising sophomore.,,9781775293941,https://www.amazon.com/dp/1775293947?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,7,4,21,DUNGEON CRAWLER CARL,Matt Dinniman,Ace,"A Coast Guard vet named Carl and his ex-girlfriend’s cat, Princess Donut, are trapped in a fantasy dungeon.",,9780593820254,https://www.amazon.com/dp/0593820258?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,8,0,1,THE SCORE,Elle Kennedy,Bloom,The third book in the Off-Campus series. A brokenhearted senior resists the charms of a hockey star.,,9781775293958,https://www.amazon.com/dp/1775293955?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,9,0,1,SCORE,Kennedy Ryan,Forever,"The second book in the Hollywood Renaissance series. More than a decade after their breakup, a screenwriter and a musician work together on a Hollywood Renaissance biopic.",,9781538785263,https://www.amazon.com/dp/1538769654?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,10,0,1,THE KNIGHT AND THE MOTH,Rachel Gillig,Orbit,"Sybil Delling, who is gifted with the power of foresight, forms an alliance with a heretical knight when her sister Diviners disappear.",,9780316573757,https://www.amazon.com/dp/0316573752?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,11,0,1,THE GOAL,Elle Kennedy,Bloom,The fourth book in the Off-Campus series. Pregnancy complicates things between a college senior and a hockey player.,,9781775293965,https://www.amazon.com/dp/1775293963?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,12,5,3,THE DAISY CHAIN FLOWER SHOP,Laurie Gilmore,HarperCollins,The sixth book in the Dream Harbor series. A flower shop might be the source of bad luck or love.,,9780008761479,https://www.amazon.com/dp/0008761477?tag=thenewyorktim-20
2026-06-07,2026-05-23,Paperback Trade Fiction,Paperback Trade Fiction,trade-fiction-paperback,13,0,1,GREAT BIG BEAUTIFUL LIFE,Emily Henry,Berkley,A writer looking for her big break competes against a Pulitzer winner to tell the story of an octogenarian with a storied past.,,9780593441237,https://www.amazon.com/dp/0593441230?tag=thenewyorktim-20
